Command line: ['IndependentSetsFinder.py']
Total duration: 268.83s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 93.2915s (34.70%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000553608|  0.000553608|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/ordered.py:4 <module>
(call)|         1|   0.00344777|   0.00344777|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/function.py:2 <module>
(call)|         1|    0.0298014|    0.0298014|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/__init__.py:1 <module>
(call)|         1|   0.00338006|   0.00338006|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:22 <module>
(call)|         1|  0.000226974|  0.000226974|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/relabel.py:7 <module>
(call)|         1|  0.000268936|  0.000268936|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/connectivity.py:7 <module>
(call)|         1|  0.000275373|  0.000275373|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/pairs.py:2 <module>
(call)|         1|   0.00369668|   0.00369668|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/mixing.py:4 <module>
(call)|         1|   0.00709033|   0.00709033|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/correlation.py:3 <module>
(call)|         1|  0.000210047|  0.000210047|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/neighbor_degree.py:7 <module>
(call)|         1|    0.0173924|    0.0173924|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/assortativity/__init__.py:1 <module>
(call)|         1|  0.000210524|  0.000210524|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/block.py:7 <module>
(call)|         1|  2.93255e-05|  2.93255e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/boundary.py:10 <module>
(call)|         1|  0.000394106|  0.000394106|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness.py:4 <module>
(call)|         1|  0.000311613|  0.000311613|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/betweenness_subset.py:3 <module>
(call)|         1|  0.000221968|  0.000221968|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/closeness.py:3 <module>
(call)|         1|    0.0221717|    0.0221717|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/communicability_alg.py:3 <module>
(call)|         1|  0.000453234|  0.000453234|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/flow_matrix.py:3 <module>
(call)|         1|   0.00377011|   0.00377011|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_closeness.py:2 <module>
(call)|         1|  0.000299454|  0.000299454|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness.py:3 <module>
(call)|         1|  0.000277281|  0.000277281|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/current_flow_betweenness_subset.py:3 <module>
(call)|         1|  0.000233173|  0.000233173|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/degree_alg.py:4 <module>
(call)|         1|  6.34193e-05|  6.34193e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/dispersion.py:1 <module>
(call)|         1|  0.000233173|  0.000233173|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/eigenvector.py:4 <module>
(call)|         1|  0.000243664|  0.000243664|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/harmonic.py:3 <module>
(call)|         1|   0.00787258|   0.00787258|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/katz.py:4 <module>
(call)|         1|  0.000240803|  0.000240803|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/load.py:5 <module>
(call)|         1|    0.0772514|    0.0772514|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/centrality/__init__.py:1 <module>
(call)|         1|  0.000504732|  0.000504732|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cluster.py:2 <module>
(call)|         1|    0.0047183|    0.0047183|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/clique.py:13 <module>
(call)|         1|  0.000373125|  0.000373125|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/kclique.py:7 <module>
(call)|         1|   0.00407505|   0.00407505|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/community/__init__.py:1 <module>
(call)|         1|     0.010154|     0.010154|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/connected.py:4 <module>
(call)|         1|    0.0161159|    0.0161159|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/strongly_connected.py:3 <module>
(call)|         1|    0.0091753|    0.0091753|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/weakly_connected.py:3 <module>
(call)|         1|   0.00915647|   0.00915647|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/attracting.py:4 <module>
(call)|         1|    0.0136809|    0.0136809|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/biconnected.py:4 <module>
(call)|         1|   0.00241256|   0.00241256|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/semiconnected.py:4 <module>
(call)|         1|    0.0798573|    0.0798573|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/components/__init__.py:1 <module>
(call)|         1|  0.000370502|  0.000370502|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring_with_interchange.py:1 <module>
(call)|         1|    0.0042088|    0.0042088|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/greedy_coloring.py:4 <module>
(call)|         1|   0.00780082|   0.00780082|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/coloring/__init__.py:1 <module>
(call)|         1|  0.000241756|  0.000241756|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/core.py:12 <module>
(call)|         1|  0.000442982|  0.000442982|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/depth_first_search.py:10 <module>
(call)|         1|  0.000360012|  0.000360012|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/breadth_first_search.py:7 <module>
(call)|         1|  4.41074e-05|  4.41074e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/edgedfs.py:8 <module>
(call)|         1|    0.0129924|    0.0129924|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/traversal/__init__.py:1 <module>
(call)|         1|    0.0269294|    0.0269294|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/cycles.py:5 <module>
(call)|         1|   0.00238323|   0.00238323|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/abc.py:151 register
(call)|         1|     0.001122|     0.001122|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/collections/__init__.py:356 namedtuple
(call)|         1|  0.000421047|  0.000421047|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/abc.py:132 __new__
(call)|         1|    0.0099647|    0.0099647|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/decimal.py:2 <module>
(call)|         1|     0.131068|     0.131068|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/fractions.py:4 <module>
(call)|         1|     0.145506|     0.145506|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/dag.py:2 <module>
(call)|         1|  0.000231504|  0.000231504|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/distance_measures.py:4 <module>
(call)|         1|   0.00273108|   0.00273108|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/dominance.py:3 <module>
(call)|         1|  0.000207186|  0.000207186|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/dominating.py:2 <module>
(call)|         1|  0.000206709|  0.000206709|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/hierarchy.py:4 <module>
(call)|         1|  0.000216484|  0.000216484|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/hybrid.py:6 <module>
(call)|         1|  6.98566e-05|  6.98566e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/matching.py:5 <module>
(call)|         1|  0.000174046|  0.000174046|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/minors.py:9 <module>
(call)|         1|  0.000216246|  0.000216246|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/mis.py:6 <module>
(call)|         1|  0.000294924|  0.000294924|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/mst.py:5 <module>
(call)|         1|   0.00467157|   0.00467157|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/link_analysis/pagerank_alg.py:1 <module>
(call)|         1|  0.000261784|  0.000261784|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/link_analysis/hits_alg.py:2 <module>
(call)|         1|    0.0116813|    0.0116813|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/link_analysis/__init__.py:1 <module>
(call)|         1|    0.0368478|    0.0368478|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/link_prediction.py:3 <module>
(call)|         1|  0.000311852|  0.000311852|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/operators/all.py:2 <module>
(call)|         1|  0.000296831|  0.000296831|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/operators/binary.py:3 <module>
(call)|         1|  0.000309706|  0.000309706|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/operators/product.py:3 <module>
(call)|         1|  0.000231266|  0.000231266|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/operators/unary.py:1 <module>
(call)|         1|    0.0141258|    0.0141258|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/operators/__init__.py:1 <module>
(call)|         1|  0.000253201|  0.000253201|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/generic.py:7 <module>
(call)|         1|  0.000257015|  0.000257015|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/unweighted.py:4 <module>
(call)|         1|  0.000505686|  0.000505686|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/weighted.py:4 <module>
(call)|         1|  0.000505924|  0.000505924|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/astar.py:3 <module>
(call)|         1|  0.000228882|  0.000228882|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/dense.py:3 <module>
(call)|         1|    0.0180521|    0.0180521|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/shortest_paths/__init__.py:1 <module>
(call)|         1|  0.000192642|  0.000192642|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/smetric.py:1 <module>
(call)|         1|  0.000564337|  0.000564337|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/triads.py:12 <module>
(call)|         1|  0.000214815|  0.000214815|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/isolate.py:4 <module>
(call)|         1|  0.000220537|  0.000220537|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/euler.py:4 <module>
(call)|         1|  0.000269175|  0.000269175|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/vitality.py:3 <module>
(call)|         1|  0.000339508|  0.000339508|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/chordal/chordal_alg.py:8 <module>
(call)|         1|    0.0039618|    0.0039618|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/chordal/__init__.py:1 <module>
(call)|         1|  0.000211239|  0.000211239|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/richclub.py:2 <module>
(call)|         1|  0.000226498|  0.000226498|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/distance_regular.py:5 <module>
(call)|         1|  0.000275612|  0.000275612|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/swap.py:3 <module>
(call)|         1|  0.000334501|  0.000334501|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/graphical.py:3 <module>
(call)|         1|   0.00344396|   0.00344396|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/simple_paths.py:6 <module>
(call)|         1|  0.000257015|  0.000257015|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/bipartite/basic.py:6 <module>
(call)|         1|  0.000224829|  0.000224829|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/bipartite/centrality.py:7 <module>
(call)|         1|  0.000277042|  0.000277042|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/bipartite/cluster.py:7 <module>
(call)|         1|    0.0110071|    0.0110071|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/bipartite/edgelist.py:24 <module>
(call)|         1|  0.000294447|  0.000294447|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/bipartite/matching.py:43 <module>
