Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|    0.0858543|    0.0858543|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/lines.py:4 <module>
(call)|         1|      0.40556|      0.40556|  0.15%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/collections.py:10 <module>
(call)|         1|   0.00300694|   0.00300694|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/ticker.py:167 <module>
(call)|         1|     0.034575|     0.034575|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_mathtext_data.py:3 <module>
(call)|         1|    0.0402358|    0.0402358|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/afm.py:35 <module>
(call)|         1|    0.0525467|    0.0525467|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/font_manager.py:21 <module>
(call)|         1|  0.000333309|  0.000333309|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/bezier.py:3 <module>
(call)|         1|     0.152991|     0.152991|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/patches.py:3 <module>
(call)|         1|   0.00175285|   0.00175285|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/widgets.py:10 <module>
(call)|         1|   0.00018692|   0.00018692|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_pylab_helpers.py:3 <module>
(call)|         1|  9.29832e-05|  9.29832e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tight_bbox.py:3 <module>
(call)|         1|     0.181153|     0.181153|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mathtext.py:16 <module>
(call)|         1|  0.000866652|  0.000866652|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dviread.py:20 <module>
(call)|         1|     0.189731|     0.189731|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/textpath.py:3 <module>
(call)|         1|    0.0024066|    0.0024066|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_tools.py:12 <module>
(call)|         1|     0.212665|     0.212665|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_bases.py:33 <module>
(call)|         1|     0.529128|     0.529128|  0.20%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/text.py:3 <module>
(call)|         1|    0.0207083|    0.0207083|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/texmanager.py:35 <module>
(call)|         1|   0.00048852|   0.00048852|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/blocking_input.py:23 <module>
(call)|         1|      0.62693|      0.62693|  0.24%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/contour.py:4 <module>
(call)|         1|  0.000435829|  0.000435829|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/gridspec.py:15 <module>
(call)|         1|      1.27431|      1.27431|  0.48%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colorbar.py:20 <module>
(call)|         1|     0.419117|     0.419117|  0.16%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/core.py:1 <module>
(call)|         1|     0.422753|     0.422753|  0.16%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/__init__.py:1 <module>
(call)|         1|   0.00362992|   0.00362992|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/image.py:5 <module>
(call)|         1|  8.10623e-05|  8.10623e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/_common.py:3 <module>
(call)|         1|   0.00518942|   0.00518942|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/rrule.py:7 <module>
(call)|         1|  0.000566483|  0.000566483|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/relativedelta.py:2 <module>
(call)|         1|  0.000406265|  0.000406265|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/_common.py:1 <module>
(call)|         1|   0.00130987|   0.00130987|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/win.py:2 <module>
(call)|         1|   0.00919604|   0.00919604|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/tz.py:9 <module>
(call)|         1|    0.0129552|    0.0129552|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/__init__.py:1 <module>
(call)|         1|    0.0223041|    0.0223041|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/parser.py:29 <module>
(call)|         1|  0.000291586|  0.000291586|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/units.py:44 <module>
(call)|         1|    0.0520346|    0.0520346|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dates.py:110 <module>
(call)|         1|   0.00185013|   0.00185013|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/offsetbox.py:15 <module>
(call)|         1|  0.000299215|  0.000299215|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/container.py:1 <module>
(call)|         1|  0.000936508|  0.000936508|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend_handler.py:26 <module>
(call)|         1|    0.0144739|    0.0144739|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend.py:23 <module>
(call)|         1|  0.000878334|  0.000878334|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/quiver.py:15 <module>
(call)|         1|  0.000141382|  0.000141382|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/stackplot.py:8 <module>
(call)|         1|  0.000521183|  0.000521183|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/streamplot.py:4 <module>
(call)|         1|    0.0336485|    0.0336485|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/table.py:21 <module>
(call)|         1|   0.00434136|   0.00434136|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triangulation.py:1 <module>
(call)|         1|  0.000217676|  0.000217676|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tricontour.py:1 <module>
(call)|         1|  0.000420094|  0.000420094|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tritools.py:3 <module>
(call)|         1|  0.000399351|  0.000399351|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trifinder.py:1 <module>
(call)|         1|   0.00148201|   0.00148201|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triinterpolate.py:3 <module>
(call)|         1|  0.000214577|  0.000214577|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trirefine.py:3 <module>
(call)|         1|  0.000141859|  0.000141859|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tripcolor.py:1 <module>
(call)|         1|  8.24928e-05|  8.24928e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triplot.py:1 <module>
(call)|         1|    0.0323575|    0.0323575|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/__init__.py:3 <module>
(call)|         1|   0.00303125|   0.00303125|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00757885|   0.00757885|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
(call)|         1|  0.000547886|  0.000547886|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0200071|    0.0200071|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.339996|     0.339996|  0.13%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|     0.521934|     0.521934|  0.20%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.525562|     0.525562|  0.20%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|   0.00155044|   0.00155044|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00133705|   0.00133705|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|     0.010041|     0.010041|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.595343|     0.595343|  0.22%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000170946|  0.000170946|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00321293|   0.00321293|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  3.74317e-05|  3.74317e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
(call)|         1|     0.151635|     0.151635|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.156011|     0.156011|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|     0.159567|     0.159567|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000175714|  0.000175714|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|     0.175136|     0.175136|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.186356|     0.186356|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.59882|      2.59882|  0.98%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000181675|  0.000181675|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4438|    0.0105424|  2.37548e-06|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|      4438|     0.020709|   4.6663e-06|  0.01%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00134706|  2.30268e-06|  0.00%|
   294|       585|   0.00263309|  4.50102e-06|  0.00%|
   295|       585|   0.00256968|  4.39261e-06|  0.00%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00131869|  2.25418e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00254464|  4.34981e-06|  0.00%|
   302|       585|   0.00275493|  4.70928e-06|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00157404|  2.69067e-06|  0.00%|
   305|       585|   0.00275826|  4.71498e-06|  0.00%|
   306|       585|   0.00263643|  4.50672e-06|  0.00%|
   307|      5260|    0.0417712|  7.94129e-06|  0.02%|
(call)|      2338|    0.0160437|  6.86213e-06|  0.01%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   309|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|    0.0092392|  1.58205e-05|  0.00%|
(call)|       584|   0.00420523|  7.20073e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00327468|  5.59774e-06|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
