Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1146|        41|  0.000233173|  5.68716e-06|  0.00%|
  1147|        41|  0.000184059|  4.48925e-06|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|       626|    0.0016582|  2.64888e-06|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|       626|   0.00290537|  4.64116e-06|  0.00%|
  1156|        30|  0.000142336|  4.74453e-06|  0.00%|
  1157|       626|   0.00932074|  1.48894e-05|  0.00%|
(call)|       626|       0.6136|  0.000980192|  0.02%|# <frozen importlib._bootstrap_external>:1117 _get_spec
  1158|       626|   0.00332952|  5.31871e-06|  0.00%|
  1159|         0|            0|            0|  0.00%|
  1160|       626|   0.00279212|  4.46026e-06|  0.00%|
  1161|        41|  0.000185728|  4.52995e-06|  0.00%|
  1162|        41|  0.000179768|  4.38458e-06|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|        41|  0.000176668|  4.30898e-06|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|       585|   0.00253534|  4.33392e-06|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         0|            0|            0|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        69|  0.000234365|   3.3966e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        69|  0.000351906|  5.10008e-06|  0.00%|
  1201|       276|   0.00148368|  5.37565e-06|  0.00%|
  1202|      1311|    0.0102856|  7.84563e-06|  0.00%|
(call)|       552|   0.00378847|  6.86317e-06|  0.00%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        69|   0.00032568|     4.72e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        69|  0.000312805|  4.53341e-06|  0.00%|
  1206|        69|  0.000297785|  4.31572e-06|  0.00%|
  1207|        69|  0.000342607|  4.96533e-06|  0.00%|
  1208|        69|  0.000332594|   4.8202e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|       585|   0.00159192|  2.72123e-06|  0.00%|
  1229|       585|    0.0085578|  1.46287e-05|  0.00%|
(call)|       525|   0.00592518|  1.12861e-05|  0.00%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|        60|  0.000696421|   1.1607e-05|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|       585|   0.00312614|  5.34384e-06|  0.00%|
  1231|       585|   0.00882936|  1.50929e-05|  0.00%|
(call)|       585|    0.0547688|  9.36219e-05|  0.00%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       743|   0.00280213|  3.77138e-06|  0.00%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       743|   0.00412345|  5.54973e-06|  0.00%|
  1239|       743|   0.00449228|  6.04614e-06|  0.00%|
  1240|       743|   0.00419903|  5.65145e-06|  0.00%|
  1241|       743|    0.0128694|  1.73208e-05|  0.00%|
(call)|       743|   0.00949049|  1.27732e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       743|   0.00488973|  6.58106e-06|  0.00%|
  1245|        69|   0.00120544|  1.74702e-05|  0.00%|
(call)|        69|   0.00515914|  7.47701e-05|  0.00%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        69|  0.000454903|  6.59279e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       743|      0.01109|   1.4926e-05|  0.00%|
(call)|       743|   0.00480843|  6.47164e-06|  0.00%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       743|   0.00461268|  6.20819e-06|  0.00%|
  1253|       743|   0.00381494|   5.1345e-06|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|       743|   0.00398064|  5.35752e-06|  0.00%|
  1256|        70|   0.00112677|  1.60967e-05|  0.00%|
(call)|        70|   0.00323343|  4.61919e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|       282|   0.00165963|  5.88522e-06|  0.00%|
  1258|       281|   0.00138807|  4.93976e-06|  0.00%|
  1259|       281|    0.0042448|  1.51061e-05|  0.00%|
(call)|       281|    0.0125177|  4.45469e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|       281|    0.0044508|  1.58391e-05|  0.00%|
(call)|       281|    0.0165288|  5.88215e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        69|   0.00118589|  1.71869e-05|  0.00%|
(call)|        69|    0.0098815|   0.00014321|  0.00%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|  5.60284e-05|  5.60284e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1266|         0|            0|            0|  0.00%|
  1267|      2840|    0.0141931|  4.99756e-06|  0.00%|
  1268|      2682|    0.0423558|  1.57926e-05|  0.00%|
(call)|      2682|     0.120391|  4.48886e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|      2682|    0.0418978|  1.56218e-05|  0.00%|
(call)|      2682|    0.0185745|  6.92561e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
  1270|      2682|    0.0161583|  6.02474e-06|  0.00%|
  1271|       516|   0.00790787|  1.53253e-05|  0.00%|
(call)|       516|     0.028033|  5.43276e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|       516|   0.00301552|  5.84403e-06|  0.00%|
  1273|       516|   0.00834465|  1.61718e-05|  0.00%|
(call)|       516|    0.0736141|  0.000142663|  0.00%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|       158|  0.000765562|  4.84533e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
